,Grad,Rbr BM,Naziv BM,Lokacija BM,Adresa BM,Ukupno birača,Glasovalo ukupno,MOST,MOŽEMO,DP,HDZ,SDP,BM,Uzrok
0,UMAG UMAGO,1,BABICI,DRUSTVENI DOM BABICI,BABICI BB UMAG UMAGO,633,277,14,,,31,73,1 BABICI UMAG UMAGO,Nema u 2020
1,KAPELA,5,BABOTOK,VATROGASNI DOM,BABOTOK 21 KAPELA,92,49,4,,,20,19,5 BABOTOK KAPELA,Nema u 2020
2,UMAG UMAGO,5,BASANIJA,DRUSTVENI DOM BASANIJA,BASANIJA BB UMAG UMAGO,852,358,15,,,57,124,5 BASANIJA UMAG UMAGO,Nema u 2020
3,VINODOLSKA OPCINA,1,BIRACKO MJESTO BR 1,PROSTORIJE STARA VIJECNICA U BRIBIRU,BRIBIR BRIBIR 34 VINODOLSKA OPCINA,853,361,19,,,77,173,1 BIRACKO MJESTO BR 1 VINODOLSKA OPCINA,Nema u 2020
4,NOVI VINODOLSKI,12,BIRACKO MJESTO BR 12,PROSTORIJE UPRAVNE ZGRADE SUMARIJE,NOVI VINODOLSKI KORZO HRVATSKIH BRANITELJA 39 NOVI VINODOLSKI,572,310,17,,,98,139,12 BIRACKO MJESTO BR 12 NOVI VINODOLSKI,Nema u 2020
5,VRBOVSKO,12,BIRACKO MJESTO BR 12,PROSTORIJE PODRUCNE SKOLE DOKMANOVICI,MORAVICE ULICA DOKMANOVICI VRBOVSKO,139,75,4,,,2,55,12 BIRACKO MJESTO BR 12 VRBOVSKO,Nema u 2020
6,OZALJ,2,BIRACKO MJESTO BR 2,ZAJACKO SELO,VATROGASNI DOM OZALJ,344,213,17,,,99,61,2 BIRACKO MJESTO BR 2 OZALJ,Nema u 2020
7,VINODOLSKA OPCINA,2,BIRACKO MJESTO BR 2,PROSTORIJE VJENCANA SALA U BRIBIRU,BRIBIR BRIBIR 34 VINODOLSKA OPCINA,679,276,15,,,74,123,2 BIRACKO MJESTO BR 2 VINODOLSKA OPCINA,Nema u 2020
8,OZALJ,20,BIRACKO MJESTO BR 20,POLJE OZALJSKO,DOM SLJUNCARA OZALJ,250,112,9,,,55,23,20 BIRACKO MJESTO BR 20 OZALJ,Nema u 2020
9,OZALJ,22,BIRACKO MJESTO BR 22,ZORKOVAC NAKUPI,KUCA KOSMAC BRANKA ZORKOVAC NK 18 OZALJ,102,52,9,,,28,9,22 BIRACKO MJESTO BR 22 OZALJ,Nema u 2020
10,OZALJ,24,BIRACKO MJESTO BR 24,GORNJE POKUPJE,KUCA BARICEVIC ZDRAVKA 6A OZALJ,159,81,12,,,29,24,24 BIRACKO MJESTO BR 24 OZALJ,Nema u 2020
11,KRNJAK,3,BIRACKO MJESTO BR 3,KUCA BRANKE SIPICBUDACKA RIJEKA 8 A,BUDACKA RIJEKA KRNJAK,139,60,1,,,40,11,3 BIRACKO MJESTO BR 3 KRNJAK,Nema u 2020
12,OZALJ,3,BIRACKO MJESTO BR 3,ZRINSKIH I FRANKOPANA 15,GRAD OZALJ OZALJ,292,147,14,,,35,70,3 BIRACKO MJESTO BR 3 OZALJ,Nema u 2020
13,OZALJ,6,BIRACKO MJESTO BR 6,KUCA STJEPANA BRAJAK,TOMASNICA 40 OZALJ,131,56,4,,,24,14,6 BIRACKO MJESTO BR 6 OZALJ,Nema u 2020
14,OZALJ,9,BIRACKO MJESTO BR 9,KUCA VESNE ZELJEZNJAK,FRATROVCI 17 OZALJ,38,16,0,,,7,5,9 BIRACKO MJESTO BR 9 OZALJ,Nema u 2020
15,KRASIC,9,BIRACKO MJESTO BR9 RUDE PRIBICKE,PROSTORIJE DRUSTVENOG DOMA,RUDE PRIBICKE KRASIC,37,10,1,,,0,8,9 BIRACKO MJESTO BR9 RUDE PRIBICKE KRASIC,Nema u 2020
